ID,site.ID,region,region.ID,subregion,subregion.ID,year,season.phase,season.phase.ID,type,type.ID,sex,sex.ID,INF status,Affiliation,State,City,Zipcode,Date Collected,Date Sampled,Date Processed,Method
30411,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30412,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30413,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30416,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30417,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30418,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30419,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30422,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30423,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30426,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,8/29/2012,tape
30427,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,8/29/2012,tape
30414,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30415,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30420,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30421,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/16/2011,12/16/2011,8/29/2012,tape
30425,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,8/29/2012,tape
30430,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,8/29/2012,tape
30432,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,8/29/2012,tape
30424,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,1,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,4/30/2012,tape
30429,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,1,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,4/30/2012,tape
30431,92,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,1,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,4/30/2012,tape
30428,92,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,1,TEXAS STATE NATURALIST,TX,Spring,77386,12/22/2011,12/22/2011,4/30/2012,tape
15707,93,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,,TX,Sugarland,77479,1/20/2013,1/20/2013,4/3/2013,tape
15708,93,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,,TX,Sugarland,77479,1/27/2013,1/27/2013,4/3/2013,tape
15709,93,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Sugarland,77479,2/1/2013,2/1/2013,4/3/2013,tape
30172,95,Winter-breeding,3,South central,7,1,December,5,,,F,1,1,,TX,Austin,78748,12/13/2011,12/13/2011,2/27/2012,tape
30174,95,Winter-breeding,3,South central,7,1,December,5,,,F,1,1,,TX,Austin,78748,12/19/2011,12/19/2011,2/27/2012,tape
30175,95,Winter-breeding,3,South central,7,1,December,5,,,F,1,1,,TX,Austin,78748,12/22/2011,12/22/2011,2/27/2012,tape
30176,95,Winter-breeding,3,South central,7,1,December,5,,,F,1,1,,TX,Austin,78748,12/22/2011,12/22/2011,2/27/2012,tape
30171,95,Winter-breeding,3,South central,7,1,December,5,,,M,2,1,,TX,Austin,78748,12/11/2011,12/11/2011,2/27/2012,tape
30173,95,Winter-breeding,3,South central,7,1,December,5,,,M,2,1,,TX,Austin,78748,12/13/2011,12/13/2011,2/27/2012,tape
30177,95,Winter-breeding,3,South central,7,1,December,5,,,M,2,1,,TX,Austin,78748,12/22/2011,12/22/2011,2/27/2012,tape
30178,95,Winter-breeding,3,South central,7,1,December,5,,,M,2,1,,TX,Austin,78748,12/23/2011,12/23/2011,2/27/2012,tape
30179,95,Winter-breeding,3,South central,7,1,December,5,,,M,2,1,,TX,Austin,78748,12/27/2011,12/27/2011,2/27/2012,tape
15713,95,Winter-breeding,3,South central,7,2,January,6,LP,1,F,1,0,,TX,Austin,78748,1/12/2013,1/12/2013,4/5/2013,tape
15714,95,Winter-breeding,3,South central,7,2,January,6,LP,1,F,1,0,,TX,Austin,78748,1/19/2013,1/19/2013,4/5/2013,tape
15715,95,Winter-breeding,3,South central,7,2,January,6,LP,1,F,1,0,,TX,Austin,78748,1/19/2013,1/19/2013,4/5/2013,tape
15716,95,Winter-breeding,3,South central,7,2,January,6,LP,1,F,1,0,,TX,Austin,78748,1/24/2013,1/24/2013,4/5/2013,tape
15720,95,Winter-breeding,3,South central,7,2,January,6,LP,1,F,1,0,,TX,Austin,78748,1/28/2013,1/28/2013,4/5/2013,tape
15710,95,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,0,,TX,Austin,78748,12/3/2012,12/3/2012,4/5/2013,tape
15711,95,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,0,,TX,Austin,78748,12/7/2012,12/7/2012,4/5/2013,tape
15712,95,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,0,,TX,Austin,78748,1/4/2013,1/4/2013,4/5/2013,tape
15721,95,Winter-breeding,3,South central,7,2,February,7,LP,1,M,2,0,,TX,Austin,78748,2/13/2013,2/14/2013,4/5/2013,tape
15722,95,Winter-breeding,3,South central,7,2,February,7,LP,1,M,2,0,,TX,Austin,78748,2/13/2013,2/14/2013,4/5/2013,tape
15717,95,Winter-breeding,3,South central,7,2,January,6,LP,1,M,2,0,,TX,Austin,78748,1/25/2013,1/25/2013,4/5/2013,tape
15718,95,Winter-breeding,3,South central,7,2,January,6,LP,1,M,2,0,,TX,Austin,78748,1/26/2013,1/26/2013,4/5/2013,tape
15719,95,Winter-breeding,3,South central,7,2,January,6,LP,1,M,2,0,,TX,Austin,78748,1/26/2013,1/28/2013,4/5/2013,tape
30387,99,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/20/2011,12/21/2011,8/26/2012,tape
30390,99,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/23/2011,12/23/2011,8/26/2012,tape
30392,99,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/23/2011,12/23/2011,8/26/2012,tape
30393,99,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/28/2011,12/28/2011,8/26/2012,tape
30395,99,Winter-breeding,3,South central,7,1,December,5,LP,1,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/30/2011,12/30/2011,8/26/2012,tape
30399,99,Winter-breeding,3,South central,7,1,January,6,LP,1,F,1,0,JESSICA ARNOLD,TX,Houston,77077,1/21/2012,1/21/2012,8/26/2012,tape
30396,99,Winter-breeding,3,South central,7,1,December,5,,,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/30/2011,12/30/2011,8/26/2012,tape
30397,99,Winter-breeding,3,South central,7,1,December,5,,,F,1,0,JESSICA ARNOLD,TX,Houston,77077,12/30/2011,12/30/2011,8/26/2012,tape
30388,99,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/20/2011,12/21/2011,8/26/2012,tape
30389,99,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/20/2011,12/21/2011,8/26/2012,tape
30391,99,Winter-breeding,3,South central,7,1,December,5,LP,1,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/23/2011,12/23/2011,8/26/2012,tape
30382,99,Winter-breeding,3,South central,7,1,December,5,,,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/3/2011,12/3/2011,8/26/2012,tape
30383,99,Winter-breeding,3,South central,7,1,December,5,,,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/15/2011,12/15/2011,8/26/2012,tape
30384,99,Winter-breeding,3,South central,7,1,December,5,,,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/15/2011,12/15/2011,8/26/2012,tape
30385,99,Winter-breeding,3,South central,7,1,December,5,,,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/17/2011,12/17/2011,8/26/2012,tape
30386,99,Winter-breeding,3,South central,7,1,December,5,,,M,2,0,JESSICA ARNOLD,TX,Houston,77077,12/18/2011,12/18/2011,8/26/2012,tape
30400,99,Winter-breeding,3,South central,7,1,January,6,,,M,2,0,JESSICA ARNOLD,TX,Houston,77077,1/28/2012,1/28/2012,8/26/2012,tape
30394,99,Winter-breeding,3,South central,7,1,December,5,,,F,1,1,JESSICA ARNOLD,TX,Houston,77077,12/28/2011,12/28/2011,4/30/2012,tape
30401,99,Winter-breeding,3,South central,7,1,February,7,,,M,2,1,JESSICA ARNOLD,TX,Houston,77077,2/1/2012,2/1/2012,4/30/2012,tape
30398,99,Winter-breeding,3,South central,7,1,January,6,,,M,2,1,JESSICA ARNOLD,TX,Houston,77077,1/7/2012,1/7/2012,4/30/2012,tape
20225,99,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,0,Dara Satterfield,TX,Houston,,1/25/2013,1/25/2013,2/27/2013,tape
16093,99,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,0,,TX,Houston,77077,12/8/2012,12/8/2012,5/20/2013,tape
16094,99,Winter-breeding,3,South central,7,2,December,5,A,2,F,1,1,,TX,Houston,77077,12/8/2012,12/8/2012,5/20/2013,tape
16095,99,Winter-breeding,3,South central,7,2,December,5,A,2,F,1,1,,TX,Houston,77077,12/8/2012,12/8/2012,5/20/2013,tape
16092,99,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,1,,TX,Houston,77077,12/1/2012,12/1/2012,5/20/2013,tape
16096,99,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77077,2/3/2013,2/3/2013,5/20/2013,tape
16097,99,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77077,2/3/2013,2/3/2013,5/20/2013,tape
20224,99,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,,1/25/2013,1/25/2013,2/27/2013,tape
20226,99,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,,1/25/2013,1/25/2013,2/27/2013,tape
30352,100,Winter-breeding,3,South central,7,1,December,5,A,2,F,1,1,,LA,New Orleans,70124,12/15/2011,12/15/2011,4/1/2012,tape
30357,100,Winter-breeding,3,South central,7,1,December,5,A,2,F,1,1,,LA,New Orleans,70124,12/31/2011,12/31/2011,4/1/2012,tape
30358,100,Winter-breeding,3,South central,7,1,January,6,A,2,F,1,1,,LA,New Orleans,70124,1/25/2012,1/25/2012,4/1/2012,tape
30353,100,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,1,,LA,New Orleans,70124,12/15/2011,12/15/2011,4/1/2012,tape
30354,100,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,1,,LA,New Orleans,70124,12/15/2011,12/15/2011,8/26/2012,tape
30355,100,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,1,,LA,New Orleans,70124,12/30/2011,12/30/2011,4/1/2012,tape
30356,100,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,1,,LA,New Orleans,70124,12/30/2011,12/30/2011,4/1/2012,tape
15704,101,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,0,,TX,Mercedes,78570,12/9/2012,12/9/2012,4/5/2013,tape
15705,101,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,0,,TX,Mercedes,78570,12/16/2012,12/16/2012,4/5/2013,tape
15706,101,Winter-breeding,3,South central,7,2,December,5,A,2,M,2,0,,TX,Mercedes,78570,12/16/2012,12/16/2012,4/5/2013,tape
30120,105,Winter-breeding,3,South central,7,1,December,5,A,2,F,1,0,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30129,105,Winter-breeding,3,South central,7,1,January,6,A,2,F,1,0,,TX,Houston,77025,1/1/2012,1/1/2012,2/27/2012,tape
30133,105,Winter-breeding,3,South central,7,1,January,6,A,2,F,1,0,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30116,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,0,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30118,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,0,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30119,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,0,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30122,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,0,,TX,Houston,77025,12/30/2011,12/30/2011,2/27/2012,tape
30124,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,0,,TX,Houston,77025,12/30/2011,12/30/2011,2/27/2012,tape
30126,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/1/2012,1/1/2012,2/27/2012,tape
30128,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/1/2012,1/1/2012,2/27/2012,tape
30130,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/6/2012,1/6/2012,2/27/2012,tape
30131,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/6/2012,1/6/2012,2/27/2012,tape
30132,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30134,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30137,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30138,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30140,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,0,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30115,105,Winter-breeding,3,South central,7,1,December,5,A,2,F,1,1,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30121,105,Winter-breeding,3,South central,7,1,December,5,A,2,F,1,1,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30127,105,Winter-breeding,3,South central,7,1,January,6,A,2,F,1,1,,TX,Houston,77025,1/1/2012,1/1/2012,2/27/2012,tape
30117,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,1,,TX,Houston,77025,12/17/2011,12/17/2011,2/27/2012,tape
30123,105,Winter-breeding,3,South central,7,1,December,5,A,2,M,2,1,,TX,Houston,77025,12/30/2011,12/30/2011,2/27/2012,tape
30125,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,1,,TX,Houston,77025,1/1/2012,1/1/2012,2/27/2012,tape
30135,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,1,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30136,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,1,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
30139,105,Winter-breeding,3,South central,7,1,January,6,A,2,M,2,1,,TX,Houston,77025,1/7/2012,1/7/2012,2/27/2012,tape
20117,105,Winter-breeding,3,South central,7,1,February,7,LP,1,M,2,1,Dara Satterfield,TX,Houston,Marty Webb's house,2/12/2012,2/24/2012,,tape
15990,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,0,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
15994,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,0,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
20208,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,0,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20216,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,0,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
15998,105,Winter-breeding,3,South central,7,2,February,7,A,2,F,1,1,,TX,Houston,77025,2/1/2013,2/1/2013,5/20/2013,tape
15991,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
15992,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
20204,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20207,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20210,105,Winter-breeding,3,South central,7,2,January,6,A,2,F,1,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
15999,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/13/2013,2/13/2013,5/20/2013,tape
16000,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/13/2013,2/13/2013,5/20/2013,tape
16001,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/13/2013,2/13/2013,5/20/2013,tape
16002,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/13/2013,2/13/2013,5/20/2013,tape
16003,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/13/2013,2/13/2013,5/20/2013,tape
16004,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/15/2013,2/15/2013,5/20/2013,tape
16005,105,Winter-breeding,3,South central,7,2,February,7,A,2,M,2,1,,TX,Houston,77025,2/15/2013,2/15/2013,5/20/2013,tape
15993,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
15995,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
15996,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,,TX,Houston,77025,1/21/2013,1/21/2013,5/20/2013,tape
15997,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,,TX,Houston,77025,1/22/2013,1/22/2013,5/20/2013,tape
20205,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20206,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20209,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20211,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
20212,105,Winter-breeding,3,South central,7,2,January,6,A,2,M,2,1,Dara Satterfield,TX,Houston,77017,1/24/2013,1/24/2013,2/27/2013,tape
