ID,site.ID,region,region.ID,subregion (NA),subregion.ID (NA),year,season.phase,season.phase.ID,type,type.ID,sex,sex.ID,INF.status,Affiliation,State,City,Zipcode,Date Collected,Date Sampled,Date Processed,Method,Notes,UGA MyID,TAG #,OE score,,,,,,,,,,,,,,,,,,,
87,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/15/2012,2/15/2012,2012,tape,Tagged Patriot's Point 1/20/2012; 4th capture,,PCN 827,2,,,,,,,,,,,,,,,,,,,
2,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 12/25/2011; 3rd capture,,NPH 442,0,,,,,,,,,,,,,,,,,,,
10,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 1/02/2012; 3rd capture,,PBL 582,0,,,,,,,,,,,,,,,,,,,
15,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 1/08/2012; 3rd capture,,PCN 737,0,,,,,,,,,,,,,,,,,,,
16,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 1/20/2012; 2nd capture,,PCN 825,0,,,,,,,,,,,,,,,,,,,
20,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/03/2012; 2nd capture,,PCN 932,0,,,,,,,,,,,,,,,,,,,
23,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/08/2012; 2nd capture,,PCN 974,0,,,,,,,,,,,,,,,,,,,
24,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/08/2012; 2nd capture; recaptured again on 2/20 (#68 in Dara's book); OE score was 0 the first time and 1 the second time (2/20),,PCN 976,0,,,,,,,,,,,,,,,,,,,
29,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/18/2012; first capture,,PER 078,0,,,,,,,,,,,,,,,,,,,
30,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/18/2012; first capture,,PER 079,0,,,,,,,,,,,,,,,,,,,
31,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/18/2012; first capture,,PER 080,0,,,,,,,,,,,,,,,,,,,
32,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/18/2012; first capture,,PER 081,0,,,,,,,,,,,,,,,,,,,
54,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 12/25/2011; 5th capture,,PNC 738,0,,,,,,,,,,,,,,,,,,,
56,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 12/25/2011; 3rd capture,,PNC 750,0,,,,,,,,,,,,,,,,,,,
65,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 1/16/2012; 4th capture,,PCN 804,1,,,,,,,,,,,,,,,,,,,
68,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 1/23/2012; 6th capture,,PCN 834,1,,,,,,,,,,,,,,,,,,,
74,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/11/2012; 2nd capture,,PCN 987,1,,,,,,,,,,,,,,,,,,,
76,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/18/2012; first capture,,PER 082,1,,,,,,,,,,,,,,,,,,,
77,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,,SC,"Mount Pleasant, SC",32346,2/18/2012,2/18/2012,2012,tape,Tagged Patriot's Point 2/18/2012; first capture,,PER 083,1,,,,,,,,,,,,,,,,,,,
20053,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,recap,,NPH 528,1,,,,,,,,,,,,,,,,,,,
20054,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,,,NPH 533,1,,,,,,,,,,,,,,,,,,,
20056,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,,,PER 084,1,,,,,,,,,,,,,,,,,,,
20057,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,,,PER 085,2,,,,,,,,,,,,,,,,,,,
20058,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,recap,,NPH 558,2,,,,,,,,,,,,,,,,,,,
20061,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,,,PER 086,1,,,,,,,,,,,,,,,,,,,
20063,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,recap; deformed left forewing,,PCN 810,1,,,,,,,,,,,,,,,,,,,
20064,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,recap,,PCN 858,0,,,,,,,,,,,,,,,,,,,
20066,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,,,PER 087,0,,,,,,,,,,,,,,,,,,,
20067,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/20/2012,2/20/2012,2012,tape,,,PER 088,0,,,,,,,,,,,,,,,,,,,
20069,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/21/2012,2/21/2012,2012,tape,recap,,PJR 817,1,,,,,,,,,,,,,,,,,,,
20070,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/21/2012,2/21/2012,2012,tape,recap,,PNC 728,1,,,,,,,,,,,,,,,,,,,
20072,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/21/2012,2/21/2012,2012,tape,,,PER 089,1,,,,,,,,,,,,,,,,,,,
20074,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,F,1,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/21/2012,2/21/2012,2012,tape,recap,,PCN 815,1,,,,,,,,,,,,,,,,,,,
20075,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,,,PER 093,2,,,,,,,,,,,,,,,,,,,
20076,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,,,PER 094,1,,,,,,,,,,,,,,,,,,,
20077,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,recap,,PCN 919,2,,,,,,,,,,,,,,,,,,,
20078,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,recap,,PCN 967,2,,,,,,,,,,,,,,,,,,,
20079,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,recap,,PCN 924,1,,,,,,,,,,,,,,,,,,,
20081,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,0,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,recap,,PCN 964,2,,,,,,,,,,,,,,,,,,,
88,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,1,,SC,"Mount Pleasant, SC",32346,2/15/2012,2/15/2012,2012,tape,Tagged Patriot's Point 12/31/2011; 2nd capture; recaptured again on 2/20 (#59 in Dara's book),,PBL 490,3,,,,,,,,,,,,,,,,,,,
89,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,1,,SC,"Mount Pleasant, SC",32346,2/15/2012,2/15/2012,2012,tape,Tagged Patriot's Point 12/31/2011; 5th capture; recaptured again 2/20 (#62 in Dara's book),,PBL 523,3,,,,,,,,,,,,,,,,,,,
90,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,1,,SC,"Mount Pleasant, SC",32346,2/15/2012,2/15/2012,2012,tape,Ex-larva James Is. emerged indoors 2/09/12; Tagged Patriot's Point 2/10/2012; 1st recovery,,PCN 982,3,,,,,,,,,,,,,,,,,,,
94,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,1,,SC,"Mount Pleasant, SC",32346,2/15/2012,2/15/2012,2012,tape,Tagged Patriot's Point 12/25/2011; 6th capture; recaptured again 2/18,,PNC 720,3,,,,,,,,,,,,,,,,,,,
20073,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,1,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/21/2012,2/21/2012,2012,tape,recap,,PNC 706,3,,,,,,,,,,,,,,,,,,,
20080,123,coastal overwintering,4,southeast,3,1,Feb,7,A,2,M,2,1,Dara Satterfield,SC,"Mount Pleasant, SC",32346,2/22/2012,2/22/2012,2012,tape,recap,,PCN 890,3,,,,,,,,,,,,,,,,,,,
30317,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30318,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30320,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30321,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30323,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30324,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30325,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,large abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30326,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30327,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,large abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30328,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,alternate OE score=1,,,1,,,,,,,,,,,,,,,,,,,
30329,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30330,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,tattered wings; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30331,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,large abdomen; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30332,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/15/2011,12/15/2011,8/26/2012,tape,tattered wings; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30333,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/16/2011,12/16/2011,8/26/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30334,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/17/2011,12/17/2011,8/26/2012,tape,large abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30335,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/17/2011,12/17/2011,8/26/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30336,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/17/2011,12/17/2011,8/26/2012,tape,a bit ragged but plump; after 3 pm; alternate OE score=1,,,1,,,,,,,,,,,,,,,,,,,
30337,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/17/2011,12/17/2011,8/26/2012,tape,alternate OE score=1,,,1,,,,,,,,,,,,,,,,,,,
30338,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/17/2011,12/17/2011,8/26/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30339,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/17/2011,12/17/2011,8/26/2012,tape,alternate OE score=1,,,1,,,,,,,,,,,,,,,,,,,
30340,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/18/2011,12/18/2011,8/26/2012,tape,large abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30341,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/18/2011,12/18/2011,8/26/2012,tape,large abdomen; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30342,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/18/2011,12/18/2011,8/26/2012,tape,thin abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30343,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/18/2011,12/18/2011,8/26/2012,tape,large abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30344,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2011,12/19/2011,8/26/2012,tape,large abdomen; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30345,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2011,12/19/2011,8/26/2012,tape,large abdomen; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30141,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/27/2011,12/27/2011,2/27/2012,tape,tattered wings; small abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30142,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/28/2011,12/28/2011,2/27/2012,tape,alternate OE score=1,,,1,,,,,,,,,,,,,,,,,,,
30143,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/28/2011,12/28/2011,2/27/2012,tape,wedge out of wing (missing?); alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30144,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/29/2011,12/29/2011,2/27/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30145,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/29/2011,12/29/2011,2/27/2012,tape,tattered wings; plump; 12/31/11 recap; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30146,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/29/2011,12/29/2011,2/27/2012,tape,good shape; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30147,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/29/2011,12/29/2011,2/27/2012,tape,good shape; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30148,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/31/2011,12/31/2011,2/27/2012,tape,good shape; plump; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30149,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/1/2012,1/1/2012,2/27/2012,tape,good shape; plump; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30150,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/1/2012,1/1/2012,2/27/2012,tape,good shape; alternate OE score=2,,,1,,,,,,,,,,,,,,,,,,,
30151,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/9/2012,1/9/2012,2/27/2012,tape,good shape; plump; alternate OE score=1,,,1,,,,,,,,,,,,,,,,,,,
30152,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/15/2012,1/15/2012,2/27/2012,tape,thin abdomen; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
