ID,site.ID,region,region.ID,subregion (NA),subregion.ID (NA),year,season.phase,season.phase.ID,type,type.ID,sex,sex.ID,INF.status,Affiliation,State,City,Zipcode,Date Collected,Date Sampled,Date Processed,Method,Notes,UGA MyID,TAG #,OE score,,,,,,,,,,,,,,,,,,,
30153,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,F,1,0,,FL,Alligator Point,32346,1/16/2012,1/16/2012,2/27/2012,tape,plump; alternate OE score=3,,,2,,,,,,,,,,,,,,,,,,,
30154,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,F,1,0,,FL,Alligator Point,32346,1/16/2012,1/16/2012,2/27/2012,tape,plump; alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30155,124,coastal overwintering,4,southeast,3,1,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/28/2012,1/28/2012,2/27/2012,tape,alternate OE score=0,,,0,,,,,,,,,,,,,,,,,,,
30319,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,F,1,1,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,alternate OE score=4,,,3,,,,,,,,,,,,,,,,,,,
30322,124,coastal overwintering,4,southeast,3,1,Dec,5,A,2,M,2,1,,FL,Alligator Point,32346,12/14/2011,12/14/2011,8/26/2012,tape,tattered condition; important note: spores appear oblong; alternate OE score=4,,,3,,,,,,,,,,,,,,,,,,,
15044,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15045,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,ragged,htlu10,,0,,,,,,,,,,,,,,,,,,,
15046,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,plump,htlu10,,0,,,,,,,,,,,,,,,,,,,
15047,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15049,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15050,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15051,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15052,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,plump,htlu10,,0,,,,,,,,,,,,,,,,,,,
15053,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,A few scales missing,htlu10,,0,,,,,,,,,,,,,,,,,,,
15054,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15055,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15056,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15057,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15058,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15059,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15060,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,tattered wing,htlu10,,0,,,,,,,,,,,,,,,,,,,
15061,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,Very thin abdomen,htlu10,,0,,,,,,,,,,,,,,,,,,,
15062,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,very fat abdomen,htlu10,,0,,,,,,,,,,,,,,,,,,,
15063,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15064,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15065,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15066,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,5/21/2013,tape,,jefoha,,0,,,,,,,,,,,,,,,,,,,
15067,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15068,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15069,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15070,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15071,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15072,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15073,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15074,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15075,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/3/2012,12/3/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15076,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/5/2012,12/5/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15077,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/5/2012,12/5/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15078,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/5/2012,12/5/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15079,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/5/2012,12/5/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15080,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/5/2012,12/5/2012,1/16/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15587,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/9/2012,12/9/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15588,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/9/2012,12/9/2012,4/3/2013,tape,,htlu10,,1,,,,,,,,,,,,,,,,,,,
15589,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/9/2012,12/9/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15590,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/9/2012,12/9/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15591,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/10/2012,12/10/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15592,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/10/2012,12/10/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15593,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/10/2012,12/10/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15594,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/10/2012,12/10/2012,4/3/2013,tape,good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15595,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/17/2012,12/17/2012,4/3/2013,tape,good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15596,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/17/2012,12/17/2012,4/3/2013,tape,tattooed wing,htlu10,,1,,,,,,,,,,,,,,,,,,,
15597,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,worn scales,htlu10,,0,,,,,,,,,,,,,,,,,,,
15598,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,,htlu10,,0,,,,,,,,,,,,,,,,,,,
15599,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,worn scales,htlu10,,1,,,,,,,,,,,,,,,,,,,
15600,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,ragged,htlu10,,2,,,,,,,,,,,,,,,,,,,
15601,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,ragged,htlu10,,1,,,,,,,,,,,,,,,,,,,
15602,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,plump/ good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15603,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,good condition,htlu10,,1,,,,,,,,,,,,,,,,,,,
15604,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,"ragged, torn wing",htlu10,,0,,,,,,,,,,,,,,,,,,,
15605,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,torn wing,htlu10,,0,,,,,,,,,,,,,,,,,,,
15606,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15607,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,missing part of hindwing,htlu10,,1,,,,,,,,,,,,,,,,,,,
15608,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/19/2012,12/19/2012,4/3/2013,tape,ragged,htlu10,,2,,,,,,,,,,,,,,,,,,,
15609,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/21/2012,12/21/2012,4/3/2013,tape,good condition,htlu10,,2,,,,,,,,,,,,,,,,,,,
15610,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/22/2012,12/22/2012,4/3/2013,tape,good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15611,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/22/2012,12/22/2012,4/3/2013,tape,torn left wing,htlu10,,0,,,,,,,,,,,,,,,,,,,
15612,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/22/2012,12/22/2012,4/3/2013,tape,good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15613,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/24/2012,12/24/2012,4/3/2013,tape,tattered left wing,htlu10,,1,,,,,,,,,,,,,,,,,,,
15614,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/28/2012,12/28/2012,4/3/2013,tape,"worn scales, tattered wing",htlu10,,1,,,,,,,,,,,,,,,,,,,
15615,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/28/2012,12/28/2012,4/3/2013,tape,good condition,htlu10,,0,,,,,,,,,,,,,,,,,,,
15616,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,F,1,0,,FL,Alligator Point,32346,12/28/2012,12/28/2012,4/3/2013,tape,"torn wing, slightly worn scales",htlu10,,0,,,,,,,,,,,,,,,,,,,
15617,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,0,,FL,Alligator Point,32346,12/28/2012,12/28/2012,3/20/2013,tape,good shape,htlu10,,0,,,,,,,,,,,,,,,,,,,
15618,124,coastal overwintering,4,southeast,3,2,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/8/2013,1/8/2013,3/20/2013,tape,good shape,htlu10,,1,,,,,,,,,,,,,,,,,,,
15619,124,coastal overwintering,4,southeast,3,2,Jan,6,A,2,F,1,0,,FL,Alligator Point,32346,1/9/2013,1/9/2013,3/20/2013,tape,worn wings,htlu10,,0,,,,,,,,,,,,,,,,,,,
15620,124,coastal overwintering,4,southeast,3,2,Jan,6,A,2,F,1,0,,FL,Alligator Point,32346,1/9/2013,1/9/2013,3/20/2013,tape,good shape,htlu10,,0,,,,,,,,,,,,,,,,,,,
15621,124,coastal overwintering,4,southeast,3,2,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/9/2013,1/9/2013,3/20/2013,tape,good shape,htlu10,,0,,,,,,,,,,,,,,,,,,,
15622,124,coastal overwintering,4,southeast,3,2,Jan,6,A,2,F,1,0,,FL,Alligator Point,32346,1/9/2013,1/9/2013,3/20/2013,tape,good shape,htlu10,,2,,,,,,,,,,,,,,,,,,,
15623,124,coastal overwintering,4,southeast,3,2,Jan,6,A,2,M,2,0,,FL,Alligator Point,32346,1/14/2013,1/14/2013,3/20/2013,tape,plump,htlu10,,0,,,,,,,,,,,,,,,,,,,
15624,124,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,,FL,Alligator Point,32346,2/3/2013,2/3/2013,3/20/2013,tape,good shape,htlu10,,0,,,,,,,,,,,,,,,,,,,
15048,124,coastal overwintering,4,southeast,3,2,Dec,5,A,2,M,2,1,,FL,Alligator Point,32346,12/2/2012,12/2/2012,1/16/2013,tape,,htlu10,,3,,,,,,,,,,,,,,,,,,,
20232,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,Dara Satterfield; St. James Island,FL,St. James Island,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,2,,,,,,,,,,,,,,,,,,,
20233,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,Dara Satterfield,FL,Panacea,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,0,,,,,,,,,,,,,,,,,,,
20234,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,Dara Satterfield,FL,Panacea,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,2,,,,,,,,,,,,,,,,,,,
20235,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,Dara Satterfield,FL,Panacea,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,0,,,,,,,,,,,,,,,,,,,
20236,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,Dara Satterfield,FL,Panacea,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,0,,,,,,,,,,,,,,,,,,,
20237,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,Dara Satterfield,FL,Panacea,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,1,,,,,,,,,,,,,,,,,,,
15777,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,M,2,0,,FL,Panacea,32346,2/27/2013,2/27/2013,3/27/2013,tape,,h2nguyen,,0,,,,,,,,,,,,,,,,,,,
20238,125,coastal overwintering,4,southeast,3,2,Feb,7,A,2,F,1,1,Dara Satterfield,FL,Panacea,32346,2/26/2013,2/26/2013,2/27/2013,tape,,,,3,,,,,,,,,,,,,,,,,,,
15778,126,coastal overwintering,4,southeast,3,2,Jan,6,A,2,M,2,0,,FL,Panama,32346,1/17/2013,1/20/2013,3/27/2013,tape,"Received frozen, did not enclose well",h2nguyen,,1,,,,,,,,,,,,,,,,,,,
15779,126,coastal overwintering,4,southeast,3,2,Jan,6,A,2,F,1,0,,FL,Panama,32346,1/17/2013,1/20/2013,3/27/2013,tape,1 wing misshaped,h2nguyen,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
